[INFO] [launch]: All log files can be found below /home/dinosaur/.ros/log/2026-05-05-16-51-55-775580-ubuntu-2447
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [actuator_node-1]: process started with pid [2472]
[actuator_node-1] [WARN] [1778025309.715897096] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.761408908] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.813328875] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.868664871] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.913708409] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.968623000] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.016303407] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.065985795] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.127023289] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.171460582] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.219052553] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.281766897] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.321790803] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.370839069] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.421269152] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.471669162] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.521436138] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.574673909] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.624909734] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.681420555] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.725290974] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.786260995] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.825739558] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.876720391] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.927490809] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025310.982916255] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.030312082] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.078461882] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.134350546] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.182603681] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.234960417] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.284338181] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.333933974] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.386303698] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.437940157] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.490620496] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.540742659] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.587932879] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.647310890] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.690119304] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.740317001] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.793435732] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.842188652] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.892210167] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.950663310] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025311.996699372] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.047940645] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.094321183] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.144424543] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.199562029] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.248644321] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.299031390] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.348940109] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.398576445] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.449674895] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.499315550] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.551037628] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.602475582] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.653231938] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.708208343] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.757911958] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.804719690] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.860680723] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.913515847] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025312.957896926] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.015421286] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.059670126] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.112439289] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.159524856] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.217299506] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.269735694] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.315540640] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.368723592] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.420738025] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.470423256] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.524076879] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.570167997] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.619010486] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.668835844] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.720138351] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.770004563] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.827044733] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.873756630] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.921279564] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025313.972188374] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.023758892] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.074076208] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.129881897] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.176192274] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.226078430] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.278460720] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.329573908] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.380332141] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.430344602] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.482595020] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.538949697] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.584683925] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.634388236] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.687208277] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.737925656] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.791230316] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.849586590] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.890500124] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.939766205] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025314.987268199] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.040327857] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.091815080] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.140767619] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.191281189] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.244242614] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.294043141] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.346202488] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.394912974] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.451083927] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.497856258] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.548453584] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.600964014] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.649321882] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.698706477] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.749261796] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.803213830] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.851092294] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.903438156] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025315.953709416] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.004949530] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.055453837] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.106803986] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.159691618] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.211649492] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.263733064] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.310664926] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.359257186] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.411541157] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.470194460] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.519578783] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.564917977] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.616909763] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.666352152] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.721098724] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.776268458] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.820432769] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.870428688] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.927610285] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025316.976560921] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.022030914] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.074651490] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.122546146] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.174522846] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.224760259] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.277184914] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.324523802] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.376595903] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.427119934] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.480498852] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.534149705] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.579656815] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.634044735] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.686505446] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.732917807] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.783130010] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.835683370] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.884829465] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025317.934645317] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.000521603] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.036076136] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.086082359] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.139722765] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.187477508] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.238210369] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.294415300] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.341643611] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.391698111] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.440529902] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.494938344] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.544785343] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.593458932] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.645377520] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.698423959] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.757934896] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.800499261] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.852072045] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.901162173] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025318.950860216] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.001605587] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.051007853] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.101193508] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.154372220] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.211572568] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.258873429] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.313839926] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.364527474] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.409790434] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.462425856] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.509432452] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.558023939] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.609841642] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.657547298] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.706684155] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.758400891] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.813386455] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.865326015] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.909868769] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025319.960604561] [actuator_node]: E-STOP via actuator_command
